fips,state,county,type,path,size_mb,last_modified
,fl,fl,other,final/fl/manatee-parcels-enriched.geojson,311.22,2025-11-05T04:02:12+00:00
,fl,fl,other,final/fl/manatee-residential-clean.geojson,0.0,2025-11-05T03:13:31+00:00
,fl,fl,other,final/fl/sarasota-parcels-enriched.geojson,616.98,2025-11-05T03:56:29+00:00
,fl,fl,other,final/fl/sarasota-residential-clean.geojson,0.0,2025-11-05T03:13:08+00:00
,ak,anchorage,merged,merged/ak/anchorage-addresses-county-with-tracts.geojson,41.89,2025-10-18T14:50:12+00:00
2060,ak,bristol bay borough,merged,merged/ak/bristol_bay_borough-addresses-county-with-tracts.geojson,0.32,2025-10-18T14:50:59+00:00
2090,ak,fairbanks north star borough,merged,merged/ak/fairbanks_north_star_borough-addresses-county-with-tracts.geojson,11.36,2025-10-18T14:51:14+00:00
,ak,haines,merged,merged/ak/haines-addresses-county-with-tracts.geojson,0.61,2025-10-18T14:51:15+00:00
2122,ak,kenai peninsula borough,merged,merged/ak/kenai_peninsula_borough-addresses-county-with-tracts.geojson,14.09,2025-10-18T14:51:36+00:00
,ak,ketchikan,merged,merged/ak/ketchikan-addresses-county-with-tracts.geojson,2.41,2025-10-18T14:51:57+00:00
2150,ak,kodiak island borough,merged,merged/ak/kodiak_island_borough-addresses-county-with-tracts.geojson,1.54,2025-10-18T14:51:59+00:00
,ak,matanuska susitna borough,merged,merged/ak/matanuska_susitna_borough-addresses-county-with-tracts.geojson,22.52,2025-10-18T14:52:04+00:00
2185,ak,north slope borough,merged,merged/ak/north_slope_borough-addresses-county-with-tracts.geojson,0.85,2025-10-18T14:52:05+00:00
,ak,sitka,merged,merged/ak/sitka-addresses-county-with-tracts.geojson,1.17,2025-10-18T14:52:05+00:00
,ak,skagway,merged,merged/ak/skagway-addresses-county-with-tracts.geojson,0.29,2025-10-18T14:52:08+00:00
,ak,wrangell,merged,merged/ak/wrangell-addresses-county-with-tracts.geojson,0.72,2025-10-18T14:52:06+00:00
,ak,yakutat borough,merged,merged/ak/yakutat_borough-addresses-county-with-tracts.geojson,0.25,2025-10-18T14:52:08+00:00
1001,al,autauga,merged,merged/al/autauga-addresses-county-with-tracts.geojson,11.76,2025-10-18T14:52:09+00:00
1003,al,baldwin,merged,merged/al/baldwin-addresses-county-with-tracts.geojson,46.99,2025-10-18T14:52:09+00:00
1007,al,bibb,merged,merged/al/bibb-addresses-county-with-tracts.geojson,4.11,2025-10-18T14:52:09+00:00
1009,al,blount,merged,merged/al/blount-addresses-county-with-tracts.geojson,12.8,2025-10-18T14:52:22+00:00
1011,al,bullock,merged,merged/al/bullock-addresses-county-with-tracts.geojson,3.08,2025-10-18T14:52:39+00:00
1015,al,calhoun,merged,merged/al/calhoun-addresses-county-with-tracts.geojson,20.06,2025-10-18T14:52:50+00:00
1019,al,cherokee,merged,merged/al/cherokee-addresses-county-with-tracts.geojson,6.69,2025-10-18T14:52:51+00:00
1033,al,colbert,merged,merged/al/colbert-addresses-county-with-tracts.geojson,13.01,2025-10-18T14:53:02+00:00
1043,al,cullman,merged,merged/al/cullman-addresses-county-with-tracts.geojson,15.39,2025-10-18T14:53:02+00:00
1047,al,dallas,merged,merged/al/dallas-addresses-county-with-tracts.geojson,8.98,2025-10-18T14:53:54+00:00
1049,al,dekalb,merged,merged/al/dekalb-addresses-county-with-tracts.geojson,16.23,2025-10-18T14:53:55+00:00
1051,al,elmore,merged,merged/al/elmore-addresses-county-with-tracts.geojson,17.22,2025-10-18T14:53:56+00:00
1055,al,etowah,merged,merged/al/etowah-addresses-county-with-tracts.geojson,22.94,2025-10-18T14:54:00+00:00
1059,al,franklin,merged,merged/al/franklin-addresses-county-with-tracts.geojson,3.3,2025-10-18T14:54:25+00:00
1069,al,houston,merged,merged/al/houston-addresses-county-with-tracts.geojson,15.66,2025-10-18T14:54:34+00:00
1071,al,jackson,merged,merged/al/jackson-addresses-county-with-tracts.geojson,9.18,2025-10-18T14:54:34+00:00
1073,al,jefferson,merged,merged/al/jefferson-addresses-county-with-tracts.geojson,117.89,2025-10-18T14:54:34+00:00
1077,al,lauderdale,merged,merged/al/lauderdale-addresses-county-with-tracts.geojson,17.74,2025-10-18T14:54:35+00:00
1079,al,lawrence,merged,merged/al/lawrence-addresses-county-with-tracts.geojson,8.21,2025-10-18T14:55:15+00:00
1083,al,limestone,merged,merged/al/limestone-addresses-county-with-tracts.geojson,20.91,2025-10-18T14:55:19+00:00
1087,al,macon,merged,merged/al/macon-addresses-county-with-tracts.geojson,7.12,2025-10-18T14:55:25+00:00
1089,al,madison,merged,merged/al/madison-addresses-county-with-tracts.geojson,66.99,2025-10-18T14:55:42+00:00
1091,al,marengo,merged,merged/al/marengo-addresses-county-with-tracts.geojson,6.89,2025-10-18T14:55:43+00:00
1095,al,marshall,merged,merged/al/marshall-addresses-county-with-tracts.geojson,14.09,2025-10-18T14:55:58+00:00
1101,al,montgomery,merged,merged/al/montgomery-addresses-county-with-tracts.geojson,39.0,2025-10-18T14:56:00+00:00
1103,al,morgan,merged,merged/al/morgan-addresses-county-with-tracts.geojson,29.75,2025-10-18T14:56:42+00:00
1107,al,pickens,merged,merged/al/pickens-addresses-county-with-tracts.geojson,5.87,2025-10-18T14:57:27+00:00
1109,al,pike,merged,merged/al/pike-addresses-county-with-tracts.geojson,5.62,2025-10-18T14:57:37+00:00
1117,al,shelby,merged,merged/al/shelby-addresses-county-with-tracts.geojson,38.83,2025-10-18T14:57:48+00:00
,al,st clair,merged,merged/al/st_clair-addresses-county-with-tracts.geojson,19.91,2025-10-18T14:57:48+00:00
1121,al,talladega,merged,merged/al/talladega-addresses-county-with-tracts.geojson,16.96,2025-10-18T14:57:51+00:00
1125,al,tuscaloosa,merged,merged/al/tuscaloosa-addresses-county-with-tracts.geojson,22.21,2025-10-18T14:57:51+00:00
1129,al,washington,merged,merged/al/washington-addresses-county-with-tracts.geojson,6.83,2025-10-18T14:58:29+00:00
5009,ar,boone,merged,merged/ar/boone-addresses-county-with-tracts.geojson,6.29,2025-10-18T15:13:12+00:00
5051,ar,garland,merged,merged/ar/garland-addresses-county-with-tracts.geojson,21.62,2025-10-18T15:13:17+00:00
5103,ar,ouachita,merged,merged/ar/ouachita-addresses-county-with-tracts.geojson,4.29,2025-10-18T15:13:27+00:00
5119,ar,pulaski,merged,merged/ar/pulaski-addresses-county-with-tracts.geojson,72.12,2025-10-18T15:13:56+00:00
4003,az,cochise,merged,merged/az/cochise-addresses-county-with-tracts.geojson,18.6,2025-10-18T15:20:08+00:00
4005,az,coconino,merged,merged/az/coconino-addresses-county-with-tracts.geojson,30.2,2025-10-18T15:20:25+00:00
4007,az,gila,merged,merged/az/gila-addresses-county-with-tracts.geojson,11.29,2025-10-18T15:20:31+00:00
4013,az,maricopa,merged,merged/az/maricopa-addresses-county-with-tracts.geojson,678.18,2025-10-18T15:20:31+00:00
4015,az,mohave,merged,merged/az/mohave-addresses-county-with-tracts.geojson,54.34,2025-10-18T15:20:32+00:00
4019,az,pima,merged,merged/az/pima-addresses-county-with-tracts.geojson,137.52,2025-10-18T15:20:43+00:00
4021,az,pinal,merged,merged/az/pinal-addresses-county-with-tracts.geojson,91.01,2025-10-18T15:20:52+00:00
4023,az,santa cruz,merged,merged/az/santa_cruz-addresses-county-with-tracts.geojson,8.24,2025-10-18T15:21:10+00:00
4025,az,yavapai,merged,merged/az/yavapai-addresses-county-with-tracts.geojson,48.77,2025-10-18T15:22:00+00:00
4027,az,yuma,merged,merged/az/yuma-addresses-county-with-tracts.geojson,22.72,2025-10-18T15:22:04+00:00
6001,ca,alameda,merged,merged/ca/alameda-addresses-county-with-tracts.geojson,206.69,2025-10-18T15:52:14+00:00
6003,ca,alpine,merged,merged/ca/alpine-addresses-county-with-tracts.geojson,0.97,2025-10-18T15:52:20+00:00
6005,ca,amador,merged,merged/ca/amador-addresses-county-with-tracts.geojson,7.86,2025-10-18T15:52:40+00:00
6007,ca,butte,merged,merged/ca/butte-addresses-county-with-tracts.geojson,41.05,2025-10-18T15:52:45+00:00
6009,ca,calaveras,merged,merged/ca/calaveras-addresses-county-with-tracts.geojson,12.76,2025-10-18T15:52:59+00:00
6011,ca,colusa,merged,merged/ca/colusa-addresses-county-with-tracts.geojson,4.58,2025-10-18T15:53:49+00:00
6013,ca,contra costa,merged,merged/ca/contra_costa-addresses-county-with-tracts.geojson,122.32,2025-10-18T15:54:08+00:00
6015,ca,del norte,merged,merged/ca/del_norte-addresses-county-with-tracts.geojson,5.07,2025-10-18T15:54:08+00:00
6017,ca,el dorado,merged,merged/ca/el_dorado-addresses-county-with-tracts.geojson,80.21,2025-10-18T15:54:21+00:00
6019,ca,fresno,merged,merged/ca/fresno-addresses-county-with-tracts.geojson,120.98,2025-10-18T15:54:46+00:00
6021,ca,glenn,merged,merged/ca/glenn-addresses-county-with-tracts.geojson,4.57,2025-10-18T15:54:47+00:00
6023,ca,humboldt,merged,merged/ca/humboldt-addresses-county-with-tracts.geojson,22.66,2025-10-18T15:55:09+00:00
6025,ca,imperial,merged,merged/ca/imperial-addresses-county-with-tracts.geojson,28.67,2025-10-18T15:56:16+00:00
6027,ca,inyo,merged,merged/ca/inyo-addresses-county-with-tracts.geojson,3.53,2025-10-18T15:57:36+00:00
6029,ca,kern,merged,merged/ca/kern-addresses-county-with-tracts.geojson,125.13,2025-10-18T15:57:37+00:00
6031,ca,kings,merged,merged/ca/kings-addresses-county-with-tracts.geojson,16.26,2025-10-18T15:57:40+00:00
6035,ca,lassen,merged,merged/ca/lassen-addresses-county-with-tracts.geojson,14.31,2025-10-18T15:58:11+00:00
6043,ca,mariposa,merged,merged/ca/mariposa-addresses-county-with-tracts.geojson,3.5,2025-10-18T15:58:22+00:00
,ak,ak,merged,merged_with_tracts/ak/anchorage-with-values-income.geojson,81.85,2025-11-01T17:02:23+00:00
,ak,ak,merged,merged_with_tracts/ak/anchorage.geojson,75.27,2025-10-26T17:16:00+00:00
,ak,ak,merged,merged_with_tracts/ak/bristol_bay_borough-with-values-income.geojson,0.62,2025-11-01T17:01:49+00:00
,ak,ak,merged,merged_with_tracts/ak/bristol_bay_borough.geojson,0.57,2025-10-25T15:39:12+00:00
,ak,ak,merged,merged_with_tracts/ak/fairbanks_north_star_borough-with-values-income.geojson,22.71,2025-11-01T17:02:15+00:00
,ak,ak,merged,merged_with_tracts/ak/fairbanks_north_star_borough.geojson,20.85,2025-10-25T15:52:46+00:00
,ak,ak,merged,merged_with_tracts/ak/haines-with-values-income.geojson,1.24,2025-11-01T17:01:51+00:00
,ak,ak,merged,merged_with_tracts/ak/haines.geojson,1.14,2025-10-25T15:41:05+00:00
,ak,ak,merged,merged_with_tracts/ak/kenai_peninsula_borough-with-values-income.geojson,27.78,2025-11-01T17:02:25+00:00
,ak,ak,merged,merged_with_tracts/ak/kenai_peninsula_borough.geojson,25.56,2025-10-26T17:15:44+00:00
